
> question-coach@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
✓ Ready in 1839ms
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


○ Compiling / ...
 GET / 200 in 5.2s (next.js: 4.7s, application-code: 441ms)
 GET / 200 in 38ms (next.js: 2ms, application-code: 36ms)
 GET / 200 in 104ms (next.js: 3ms, application-code: 100ms)
 GET / 200 in 88ms (next.js: 19ms, application-code: 69ms)
 GET / 200 in 89ms (next.js: 4ms, application-code: 85ms)
 GET / 200 in 89ms (next.js: 33ms, application-code: 56ms)
 GET / 200 in 88ms (next.js: 48ms, application-code: 40ms)
 GET / 200 in 79ms (next.js: 3ms, application-code: 76ms)
 GET / 200 in 87ms (next.js: 3ms, application-code: 83ms)
 GET / 200 in 86ms (next.js: 30ms, application-code: 56ms)
 GET / 200 in 86ms (next.js: 17ms, application-code: 70ms)
 GET / 200 in 74ms (next.js: 31ms, application-code: 44ms)
 GET / 200 in 47ms (next.js: 17ms, application-code: 31ms)
 GET / 200 in 94ms (next.js: 3ms, application-code: 91ms)
 GET / 200 in 94ms (next.js: 3ms, application-code: 91ms)
 GET / 200 in 94ms (next.js: 17ms, application-code: 77ms)
 GET / 200 in 80ms (next.js: 17ms, application-code: 63ms)
 GET / 200 in 67ms (next.js: 19ms, application-code: 48ms)
 GET / 200 in 51ms (next.js: 18ms, application-code: 33ms)
 GET / 200 in 104ms (next.js: 3ms, application-code: 102ms)
 GET / 200 in 101ms (next.js: 3ms, application-code: 98ms)
 GET / 200 in 102ms (next.js: 17ms, application-code: 85ms)
 GET / 200 in 88ms (next.js: 17ms, application-code: 71ms)
 GET / 200 in 74ms (next.js: 17ms, application-code: 57ms)
 GET / 200 in 74ms (next.js: 31ms, application-code: 44ms)
 GET / 200 in 89ms (next.js: 2ms, application-code: 86ms)
 GET / 200 in 72ms (next.js: 3ms, application-code: 69ms)
 GET / 200 in 74ms (next.js: 3ms, application-code: 71ms)
 GET / 200 in 74ms (next.js: 15ms, application-code: 59ms)
 GET / 200 in 74ms (next.js: 28ms, application-code: 46ms)
 GET / 200 in 51ms (next.js: 3ms, application-code: 48ms)
 GET / 200 in 98ms (next.js: 3ms, application-code: 94ms)
 GET / 200 in 79ms (next.js: 3ms, application-code: 76ms)
 GET / 200 in 79ms (next.js: 17ms, application-code: 62ms)
 GET / 200 in 80ms (next.js: 18ms, application-code: 61ms)
 GET / 200 in 66ms (next.js: 20ms, application-code: 46ms)
 GET / 200 in 64ms (next.js: 2ms, application-code: 62ms)
 GET / 200 in 50ms (next.js: 3ms, application-code: 47ms)
 GET / 200 in 50ms (next.js: 3ms, application-code: 46ms)
 GET / 200 in 51ms (next.js: 17ms, application-code: 33ms)
 GET / 200 in 103ms (next.js: 3ms, application-code: 100ms)
 GET / 200 in 87ms (next.js: 3ms, application-code: 83ms)
 GET / 200 in 87ms (next.js: 33ms, application-code: 54ms)
 GET / 200 in 87ms (next.js: 17ms, application-code: 70ms)
 GET / 200 in 57ms (next.js: 10ms, application-code: 47ms)
 GET / 200 in 36ms (next.js: 3ms, application-code: 33ms)
 GET / 200 in 144ms (next.js: 3ms, application-code: 141ms)
 GET / 200 in 130ms (next.js: 3ms, application-code: 127ms)
 GET / 200 in 130ms (next.js: 16ms, application-code: 114ms)
 GET / 200 in 131ms (next.js: 34ms, application-code: 97ms)
 GET / 200 in 97ms (next.js: 4ms, application-code: 93ms)
 GET / 200 in 135ms (next.js: 5ms, application-code: 130ms)
 GET / 200 in 148ms (next.js: 5ms, application-code: 143ms)
 GET / 200 in 119ms (next.js: 30ms, application-code: 89ms)
 GET / 200 in 120ms (next.js: 5ms, application-code: 115ms)
 GET / 200 in 119ms (next.js: 48ms, application-code: 71ms)
 GET / 200 in 70ms (next.js: 4ms, application-code: 67ms)
 GET / 200 in 111ms (next.js: 3ms, application-code: 109ms)
 GET / 200 in 149ms (next.js: 4ms, application-code: 145ms)
 GET / 200 in 149ms (next.js: 23ms, application-code: 126ms)
 GET / 200 in 130ms (next.js: 21ms, application-code: 109ms)
 GET / 200 in 130ms (next.js: 39ms, application-code: 91ms)
 GET / 200 in 68ms (next.js: 4ms, application-code: 64ms)
 GET / 200 in 95ms (next.js: 5ms, application-code: 90ms)
 GET / 200 in 91ms (next.js: 19ms, application-code: 72ms)
 GET / 200 in 92ms (next.js: 4ms, application-code: 88ms)
 GET / 200 in 60ms (next.js: 3ms, application-code: 57ms)
 GET / 200 in 60ms (next.js: 17ms, application-code: 42ms)
 GET / 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET / 200 in 94ms (next.js: 4ms, application-code: 91ms)
 GET /teacher 200 in 595ms (next.js: 538ms, application-code: 58ms)
 GET /teacher/create 200 in 517ms (next.js: 469ms, application-code: 48ms)
 GET /teacher/activity/activity-1 200 in 1156ms (next.js: 1102ms, application-code: 54ms)
 GET /join/STAR24 200 in 876ms (next.js: 831ms, application-code: 46ms)
 GET /student/activity/activity-1 200 in 808ms (next.js: 768ms, application-code: 40ms)
 GET /student/quick/activity-1 200 in 776ms (next.js: 748ms, application-code: 27ms)
 GET /student/inquiry/activity-1 200 in 897ms (next.js: 862ms, application-code: 35ms)
 GET /student/solve/activity-1 200 in 792ms (next.js: 763ms, application-code: 29ms)
 GET / 200 in 36ms (next.js: 3ms, application-code: 33ms)
 GET /teacher 200 in 22ms (next.js: 3ms, application-code: 19ms)
 GET /teacher/create 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /join/STAR24 200 in 31ms (next.js: 11ms, application-code: 20ms)
 GET /student/activity/activity-1 200 in 29ms (next.js: 9ms, application-code: 19ms)
 GET /teacher 200 in 27ms (next.js: 5ms, application-code: 23ms)
 GET /teacher/create 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /teacher/activity/activity-1 200 in 34ms (next.js: 11ms, application-code: 23ms)
 GET / 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /teacher 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /join/STAR24 200 in 38ms (next.js: 10ms, application-code: 28ms)
 GET /student/activity/activity-1 200 in 43ms (next.js: 10ms, application-code: 33ms)
 GET /teacher 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /teacher/create 200 in 17ms (next.js: 2ms, application-code: 14ms)
  Reload env: .env.local
 GET /teacher 200 in 104ms (next.js: 58ms, application-code: 46ms)
 GET /teacher/create 200 in 32ms (next.js: 15ms, application-code: 17ms)
 GET /teacher/create 200 in 22ms (next.js: 3ms, application-code: 19ms)
 GET / 200 in 34ms (next.js: 18ms, application-code: 16ms)
 GET /teacher 200 in 18ms (next.js: 3ms, application-code: 15ms)
 GET / 200 in 96ms (next.js: 4ms, application-code: 92ms)
✓ Compiled in 40ms
 GET / 200 in 406ms (next.js: 278ms, application-code: 128ms)
 GET / 200 in 105ms (next.js: 5ms, application-code: 100ms)
 GET / 200 in 97ms (next.js: 4ms, application-code: 93ms)
 GET / 200 in 97ms (next.js: 19ms, application-code: 78ms)
 GET / 200 in 99ms (next.js: 34ms, application-code: 65ms)
 GET / 200 in 117ms (next.js: 48ms, application-code: 68ms)
 GET / 200 in 130ms (next.js: 7ms, application-code: 123ms)
 GET / 200 in 106ms (next.js: 7ms, application-code: 99ms)
 GET / 200 in 102ms (next.js: 4ms, application-code: 98ms)
 GET / 200 in 102ms (next.js: 24ms, application-code: 77ms)
 GET / 200 in 117ms (next.js: 41ms, application-code: 76ms)
 GET / 200 in 63ms (next.js: 4ms, application-code: 59ms)
 GET / 200 in 95ms (next.js: 3ms, application-code: 91ms)
 GET / 200 in 101ms (next.js: 5ms, application-code: 97ms)
 GET / 200 in 99ms (next.js: 4ms, application-code: 96ms)
 GET / 200 in 87ms (next.js: 4ms, application-code: 83ms)
 GET / 200 in 104ms (next.js: 17ms, application-code: 86ms)
 GET / 200 in 86ms (next.js: 7ms, application-code: 79ms)
 GET / 200 in 92ms (next.js: 4ms, application-code: 88ms)
 GET / 200 in 90ms (next.js: 6ms, application-code: 84ms)
 GET / 200 in 85ms (next.js: 3ms, application-code: 82ms)
 GET / 200 in 84ms (next.js: 3ms, application-code: 80ms)
 GET / 200 in 85ms (next.js: 20ms, application-code: 65ms)
 GET / 200 in 73ms (next.js: 4ms, application-code: 68ms)
 GET / 200 in 91ms (next.js: 3ms, application-code: 88ms)
 GET / 200 in 95ms (next.js: 3ms, application-code: 92ms)
 GET / 200 in 93ms (next.js: 4ms, application-code: 89ms)
 GET / 200 in 77ms (next.js: 4ms, application-code: 74ms)
 GET / 200 in 76ms (next.js: 8ms, application-code: 68ms)
 GET / 200 in 74ms (next.js: 6ms, application-code: 68ms)
 GET / 200 in 89ms (next.js: 3ms, application-code: 87ms)
 GET / 200 in 89ms (next.js: 4ms, application-code: 86ms)
 GET / 200 in 92ms (next.js: 3ms, application-code: 89ms)
 GET / 200 in 92ms (next.js: 4ms, application-code: 89ms)
 GET / 200 in 92ms (next.js: 22ms, application-code: 70ms)
 GET / 200 in 71ms (next.js: 4ms, application-code: 68ms)
 GET / 200 in 90ms (next.js: 3ms, application-code: 87ms)
 GET / 200 in 86ms (next.js: 4ms, application-code: 82ms)
 GET / 200 in 85ms (next.js: 4ms, application-code: 81ms)
 GET / 200 in 72ms (next.js: 5ms, application-code: 67ms)
 GET / 200 in 86ms (next.js: 23ms, application-code: 63ms)
 GET / 200 in 67ms (next.js: 3ms, application-code: 64ms)
 GET / 200 in 92ms (next.js: 3ms, application-code: 89ms)
 GET / 200 in 92ms (next.js: 3ms, application-code: 89ms)
 GET / 200 in 92ms (next.js: 3ms, application-code: 89ms)
 GET / 200 in 77ms (next.js: 3ms, application-code: 73ms)
 GET / 200 in 76ms (next.js: 25ms, application-code: 51ms)
 GET / 200 in 34ms (next.js: 3ms, application-code: 31ms)
 GET / 200 in 18ms (next.js: 2ms, application-code: 16ms)
✓ Compiled in 410ms
 GET / 200 in 917ms (next.js: 659ms, application-code: 258ms)
 GET / 200 in 211ms (next.js: 7ms, application-code: 204ms)
 GET / 200 in 253ms (next.js: 9ms, application-code: 245ms)
 GET / 200 in 253ms (next.js: 38ms, application-code: 215ms)
 GET / 200 in 253ms (next.js: 66ms, application-code: 187ms)
 GET / 200 in 252ms (next.js: 94ms, application-code: 158ms)
 GET / 200 in 381ms (next.js: 6ms, application-code: 375ms)
✓ Compiled in 935ms
 GET / 200 in 380ms (next.js: 7ms, application-code: 373ms)
 GET / 200 in 405ms (next.js: 4ms, application-code: 402ms)
 GET / 200 in 405ms (next.js: 30ms, application-code: 376ms)
 GET / 200 in 410ms (next.js: 57ms, application-code: 353ms)
 GET / 200 in 410ms (next.js: 85ms, application-code: 325ms)
 GET / 200 in 153ms (next.js: 43ms, application-code: 110ms)
 GET / 200 in 92ms (next.js: 4ms, application-code: 88ms)
 GET / 200 in 99ms (next.js: 3ms, application-code: 95ms)
 GET / 200 in 98ms (next.js: 18ms, application-code: 80ms)
 GET / 200 in 112ms (next.js: 32ms, application-code: 80ms)
 GET / 200 in 114ms (next.js: 46ms, application-code: 68ms)
 GET / 200 in 112ms (next.js: 5ms, application-code: 107ms)
 GET / 200 in 84ms (next.js: 4ms, application-code: 80ms)
 GET / 200 in 82ms (next.js: 3ms, application-code: 79ms)
 GET / 200 in 82ms (next.js: 18ms, application-code: 64ms)
 GET / 200 in 83ms (next.js: 33ms, application-code: 50ms)
 GET / 200 in 57ms (next.js: 3ms, application-code: 54ms)
 GET / 200 in 93ms (next.js: 3ms, application-code: 90ms)
 GET / 200 in 96ms (next.js: 3ms, application-code: 93ms)
 GET / 200 in 92ms (next.js: 7ms, application-code: 85ms)
 GET / 200 in 92ms (next.js: 23ms, application-code: 69ms)
 GET / 200 in 73ms (next.js: 4ms, application-code: 69ms)
 GET / 200 in 87ms (next.js: 4ms, application-code: 83ms)
 GET / 200 in 84ms (next.js: 3ms, application-code: 81ms)
 GET / 200 in 82ms (next.js: 4ms, application-code: 79ms)
 GET / 200 in 67ms (next.js: 3ms, application-code: 64ms)
 GET / 200 in 67ms (next.js: 16ms, application-code: 51ms)
 GET / 200 in 70ms (next.js: 3ms, application-code: 67ms)
 GET / 200 in 96ms (next.js: 3ms, application-code: 93ms)
 GET / 200 in 111ms (next.js: 4ms, application-code: 108ms)
 GET / 200 in 111ms (next.js: 19ms, application-code: 92ms)
 GET / 200 in 80ms (next.js: 3ms, application-code: 77ms)
 GET / 200 in 81ms (next.js: 20ms, application-code: 61ms)
 GET / 200 in 72ms (next.js: 5ms, application-code: 67ms)
 GET / 200 in 86ms (next.js: 4ms, application-code: 82ms)
 GET / 200 in 101ms (next.js: 4ms, application-code: 97ms)
 GET / 200 in 101ms (next.js: 19ms, application-code: 82ms)
 GET / 200 in 86ms (next.js: 20ms, application-code: 67ms)
 GET / 200 in 71ms (next.js: 18ms, application-code: 53ms)
 GET / 200 in 94ms (next.js: 3ms, application-code: 91ms)
 GET / 200 in 108ms (next.js: 3ms, application-code: 105ms)
 GET / 200 in 119ms (next.js: 5ms, application-code: 115ms)
 GET / 200 in 119ms (next.js: 33ms, application-code: 86ms)
 GET / 200 in 92ms (next.js: 28ms, application-code: 64ms)
 GET / 200 in 69ms (next.js: 19ms, application-code: 50ms)
 GET / 200 in 93ms (next.js: 4ms, application-code: 89ms)
 GET / 200 in 93ms (next.js: 20ms, application-code: 74ms)
 GET / 200 in 129ms (next.js: 4ms, application-code: 125ms)
 GET / 200 in 129ms (next.js: 21ms, application-code: 108ms)
 GET / 200 in 129ms (next.js: 40ms, application-code: 89ms)
 GET / 200 in 79ms (next.js: 5ms, application-code: 74ms)
 GET / 200 in 110ms (next.js: 6ms, application-code: 104ms)
 GET / 200 in 126ms (next.js: 26ms, application-code: 101ms)
 GET / 200 in 113ms (next.js: 6ms, application-code: 107ms)
 GET / 200 in 112ms (next.js: 23ms, application-code: 89ms)
 GET / 200 in 112ms (next.js: 38ms, application-code: 74ms)
 GET / 200 in 63ms (next.js: 3ms, application-code: 60ms)
 GET / 200 in 112ms (next.js: 3ms, application-code: 108ms)
 GET / 200 in 129ms (next.js: 18ms, application-code: 112ms)
 GET / 200 in 107ms (next.js: 26ms, application-code: 80ms)
 GET / 200 in 123ms (next.js: 9ms, application-code: 114ms)
 GET / 200 in 82ms (next.js: 4ms, application-code: 78ms)
 GET / 200 in 64ms (next.js: 11ms, application-code: 53ms)
 GET / 200 in 53ms (next.js: 3ms, application-code: 50ms)
 GET / 200 in 54ms (next.js: 3ms, application-code: 50ms)
 GET / 200 in 84ms (next.js: 3ms, application-code: 81ms)
 GET / 200 in 85ms (next.js: 3ms, application-code: 82ms)
 GET / 200 in 68ms (next.js: 4ms, application-code: 64ms)
 GET / 200 in 68ms (next.js: 18ms, application-code: 50ms)
 GET / 200 in 68ms (next.js: 32ms, application-code: 36ms)
 GET / 200 in 21ms (next.js: 4ms, application-code: 18ms)
 GET /teacher 200 in 35ms (next.js: 14ms, application-code: 21ms)
 GET / 200 in 66ms (next.js: 3ms, application-code: 64ms)
 GET /teacher 200 in 39ms (next.js: 3ms, application-code: 36ms)
 GET /teacher/create 200 in 1097ms (next.js: 705ms, application-code: 393ms)
 GET /teacher 200 in 256ms (next.js: 49ms, application-code: 207ms)
 GET /teacher/activity/activity-1 200 in 1226ms (next.js: 107ms, application-code: 1119ms)
 GET /teacher/activity/activity-1 200 in 1058ms (next.js: 4ms, application-code: 1055ms)
 GET /teacher/activity/activity-1 200 in 1017ms (next.js: 9ms, application-code: 1007ms)
 GET /teacher/activity/activity-1 200 in 182ms (next.js: 12ms, application-code: 170ms)
 GET /teacher 200 in 22ms (next.js: 4ms, application-code: 18ms)
