
> question-coach@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 545ms

 GET /teacher 200 in 962ms (next.js: 188ms, application-code: 774ms)
 GET /teacher 200 in 110ms (next.js: 14ms, application-code: 96ms)
 GET /teacher 200 in 422ms (next.js: 238ms, application-code: 184ms)
 GET /teacher 200 in 139ms (next.js: 4ms, application-code: 135ms)
 GET /teacher 200 in 106ms (next.js: 3ms, application-code: 102ms)
 GET /teacher 200 in 105ms (next.js: 41ms, application-code: 65ms)
 GET /teacher 200 in 106ms (next.js: 21ms, application-code: 85ms)
 GET /teacher 200 in 106ms (next.js: 59ms, application-code: 47ms)
 GET /teacher 200 in 163ms (next.js: 4ms, application-code: 159ms)
 GET /teacher 200 in 168ms (next.js: 4ms, application-code: 164ms)
 GET /teacher 200 in 145ms (next.js: 3ms, application-code: 142ms)
 GET /teacher 200 in 146ms (next.js: 25ms, application-code: 121ms)
 GET /teacher 200 in 94ms (next.js: 37ms, application-code: 57ms)
 GET /teacher 200 in 148ms (next.js: 57ms, application-code: 91ms)
 GET /teacher 200 in 153ms (next.js: 4ms, application-code: 149ms)
 GET /teacher 200 in 126ms (next.js: 6ms, application-code: 121ms)
 GET /teacher 200 in 133ms (next.js: 4ms, application-code: 129ms)
 GET /teacher 200 in 133ms (next.js: 31ms, application-code: 102ms)
 GET /teacher 200 in 105ms (next.js: 6ms, application-code: 98ms)
 GET /teacher 200 in 105ms (next.js: 25ms, application-code: 80ms)
 GET /teacher 200 in 143ms (next.js: 5ms, application-code: 137ms)
 GET /teacher 200 in 111ms (next.js: 4ms, application-code: 106ms)
 GET /teacher 200 in 104ms (next.js: 4ms, application-code: 100ms)
 GET /teacher 200 in 105ms (next.js: 23ms, application-code: 82ms)
 GET /teacher 200 in 84ms (next.js: 21ms, application-code: 63ms)
 GET /teacher 200 in 85ms (next.js: 3ms, application-code: 82ms)
 GET /teacher 200 in 138ms (next.js: 3ms, application-code: 135ms)
 GET /teacher 200 in 119ms (next.js: 3ms, application-code: 116ms)
 GET /teacher 200 in 119ms (next.js: 4ms, application-code: 115ms)
 GET /teacher 200 in 140ms (next.js: 24ms, application-code: 116ms)
 GET /teacher 200 in 106ms (next.js: 24ms, application-code: 82ms)
 GET /teacher 200 in 128ms (next.js: 24ms, application-code: 104ms)
 GET /teacher 200 in 161ms (next.js: 3ms, application-code: 158ms)
 GET /teacher 200 in 139ms (next.js: 4ms, application-code: 135ms)
 GET /teacher 200 in 131ms (next.js: 3ms, application-code: 128ms)
 GET /teacher 200 in 131ms (next.js: 21ms, application-code: 110ms)
 GET /teacher 200 in 120ms (next.js: 4ms, application-code: 116ms)
 GET /teacher 200 in 121ms (next.js: 42ms, application-code: 79ms)
 GET /teacher 200 in 151ms (next.js: 3ms, application-code: 148ms)
 GET /teacher 200 in 129ms (next.js: 5ms, application-code: 124ms)
 GET /teacher 200 in 122ms (next.js: 4ms, application-code: 118ms)
 GET /teacher 200 in 122ms (next.js: 27ms, application-code: 95ms)
 GET /teacher 200 in 101ms (next.js: 26ms, application-code: 75ms)
 GET /teacher 200 in 102ms (next.js: 5ms, application-code: 98ms)
 GET /teacher 200 in 133ms (next.js: 3ms, application-code: 130ms)
 GET /teacher 200 in 113ms (next.js: 6ms, application-code: 108ms)
 GET /teacher 200 in 84ms (next.js: 7ms, application-code: 77ms)
 GET /teacher 200 in 101ms (next.js: 25ms, application-code: 76ms)
 GET /teacher 200 in 79ms (next.js: 4ms, application-code: 75ms)
 GET /teacher 200 in 78ms (next.js: 20ms, application-code: 57ms)
 GET /teacher 200 in 141ms (next.js: 3ms, application-code: 138ms)
 GET /teacher 200 in 123ms (next.js: 3ms, application-code: 120ms)
 GET /teacher 200 in 105ms (next.js: 3ms, application-code: 101ms)
 GET /teacher 200 in 104ms (next.js: 25ms, application-code: 79ms)
 GET /teacher 200 in 75ms (next.js: 4ms, application-code: 71ms)
 GET /teacher 200 in 75ms (next.js: 27ms, application-code: 49ms)
 GET /teacher 200 in 137ms (next.js: 4ms, application-code: 134ms)
 GET /teacher 200 in 113ms (next.js: 5ms, application-code: 109ms)
 GET /teacher 200 in 113ms (next.js: 23ms, application-code: 90ms)
 GET /teacher 200 in 112ms (next.js: 42ms, application-code: 70ms)
 GET /teacher 200 in 54ms (next.js: 3ms, application-code: 51ms)
 GET /teacher 200 in 89ms (next.js: 26ms, application-code: 63ms)
 GET /teacher 200 in 38ms (next.js: 5ms, application-code: 33ms)
 GET /join/L6F5CGM 200 in 258ms (next.js: 68ms, application-code: 190ms)
 GET /teacher/create 200 in 77ms (next.js: 26ms, application-code: 51ms)
 GET /join/L6F5CGM 200 in 529ms (next.js: 10ms, application-code: 519ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 144ms (next.js: 18ms, application-code: 125ms)
 POST /join/L6F5CGM 303 in 251ms (next.js: 10ms, application-code: 242ms)
  └─ ƒ joinActivityAction({}, {}) in 78ms src/app/join/[code]/actions.ts
 GET /student/quick/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 204ms (next.js: 91ms, application-code: 113ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 122ms (next.js: 9ms, application-code: 113ms)
 GET /teacher 200 in 74ms (next.js: 15ms, application-code: 58ms)
 GET /student/inquiry/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 50ms (next.js: 14ms, application-code: 35ms)
 GET /student/inquiry/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 897ms (next.js: 809ms, application-code: 88ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 111ms (next.js: 19ms, application-code: 92ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 541ms (next.js: 460ms, application-code: 81ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 104ms (next.js: 12ms, application-code: 93ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 86ms (next.js: 10ms, application-code: 75ms)
  Reload env: .env.local
 GET /teacher 200 in 110ms (next.js: 65ms, application-code: 45ms)
 GET /teacher 200 in 313ms (next.js: 71ms, application-code: 243ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 203ms (next.js: 18ms, application-code: 185ms)
 GET /teacher 200 in 194ms (next.js: 10ms, application-code: 184ms)
 GET /teacher 200 in 161ms (next.js: 7ms, application-code: 154ms)
 GET /teacher 200 in 161ms (next.js: 29ms, application-code: 132ms)
 GET /teacher 200 in 161ms (next.js: 55ms, application-code: 106ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 90ms (next.js: 5ms, application-code: 85ms)
 GET /teacher 200 in 184ms (next.js: 75ms, application-code: 109ms)
 GET /teacher 200 in 220ms (next.js: 4ms, application-code: 216ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 189ms (next.js: 6ms, application-code: 183ms)
 GET /teacher 200 in 192ms (next.js: 29ms, application-code: 163ms)
 GET /teacher 200 in 160ms (next.js: 6ms, application-code: 154ms)
 GET /teacher 200 in 161ms (next.js: 53ms, application-code: 107ms)
 GET /teacher 200 in 162ms (next.js: 26ms, application-code: 136ms)
 GET /teacher 200 in 160ms (next.js: 76ms, application-code: 84ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 115ms (next.js: 4ms, application-code: 112ms)
 GET /teacher 200 in 342ms (next.js: 5ms, application-code: 337ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 335ms (next.js: 6ms, application-code: 329ms)
 GET /teacher 200 in 364ms (next.js: 6ms, application-code: 359ms)
 GET /teacher 200 in 337ms (next.js: 29ms, application-code: 308ms)
 GET /teacher 200 in 337ms (next.js: 71ms, application-code: 265ms)
 GET /teacher 200 in 338ms (next.js: 47ms, application-code: 291ms)
 GET /teacher 200 in 314ms (next.js: 72ms, application-code: 243ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 266ms (next.js: 12ms, application-code: 254ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 265ms (next.js: 56ms, application-code: 210ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 265ms (next.js: 81ms, application-code: 184ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 267ms (next.js: 37ms, application-code: 229ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 307ms (next.js: 118ms, application-code: 189ms)
 GET /teacher 200 in 245ms (next.js: 5ms, application-code: 239ms)
 GET /teacher 200 in 264ms (next.js: 7ms, application-code: 257ms)
 GET /teacher 200 in 240ms (next.js: 25ms, application-code: 214ms)
 GET /teacher 200 in 241ms (next.js: 8ms, application-code: 233ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 198ms (next.js: 46ms, application-code: 152ms)
 GET /teacher 200 in 238ms (next.js: 43ms, application-code: 196ms)
 GET /teacher 200 in 238ms (next.js: 61ms, application-code: 177ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 130ms (next.js: 6ms, application-code: 125ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 131ms (next.js: 21ms, application-code: 110ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 132ms (next.js: 68ms, application-code: 64ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 134ms (next.js: 43ms, application-code: 91ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 49ms (next.js: 7ms, application-code: 42ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 150ms (next.js: 6ms, application-code: 144ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 125ms (next.js: 13ms, application-code: 112ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 124ms (next.js: 31ms, application-code: 93ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 76ms (next.js: 6ms, application-code: 71ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 78ms (next.js: 23ms, application-code: 55ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 61ms (next.js: 24ms, application-code: 37ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 68ms (next.js: 5ms, application-code: 63ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 44ms (next.js: 3ms, application-code: 41ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 26ms (next.js: 6ms, application-code: 20ms)
✓ Compiled in 192ms
✓ Compiled in 16ms
 GET /teacher 200 in 574ms (next.js: 300ms, application-code: 273ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 221ms (next.js: 53ms, application-code: 169ms)
 GET /teacher 200 in 221ms (next.js: 4ms, application-code: 217ms)
 GET /teacher 200 in 172ms (next.js: 4ms, application-code: 168ms)
 GET /teacher 200 in 197ms (next.js: 24ms, application-code: 173ms)
 GET /teacher 200 in 197ms (next.js: 64ms, application-code: 133ms)
 GET /teacher 200 in 202ms (next.js: 43ms, application-code: 159ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 136ms (next.js: 5ms, application-code: 131ms)
 GET /teacher 200 in 228ms (next.js: 5ms, application-code: 222ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 164ms (next.js: 7ms, application-code: 157ms)
 GET /teacher 200 in 200ms (next.js: 5ms, application-code: 194ms)
 GET /teacher 200 in 173ms (next.js: 7ms, application-code: 166ms)
 GET /teacher 200 in 174ms (next.js: 31ms, application-code: 142ms)
 GET /teacher 200 in 174ms (next.js: 53ms, application-code: 120ms)
 GET /teacher 200 in 194ms (next.js: 79ms, application-code: 114ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 195ms (next.js: 3ms, application-code: 192ms)
 GET /teacher 200 in 284ms (next.js: 5ms, application-code: 279ms)
 GET /teacher 200 in 277ms (next.js: 6ms, application-code: 271ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 274ms (next.js: 6ms, application-code: 268ms)
 GET /teacher 200 in 276ms (next.js: 21ms, application-code: 255ms)
 GET /teacher 200 in 277ms (next.js: 43ms, application-code: 234ms)
 GET /teacher 200 in 242ms (next.js: 29ms, application-code: 213ms)
 GET /teacher 200 in 265ms (next.js: 47ms, application-code: 218ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 198ms (next.js: 13ms, application-code: 185ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 199ms (next.js: 31ms, application-code: 167ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 199ms (next.js: 53ms, application-code: 146ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 245ms (next.js: 79ms, application-code: 166ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 214ms (next.js: 5ms, application-code: 209ms)
 GET /teacher 200 in 279ms (next.js: 7ms, application-code: 271ms)
 GET /teacher 200 in 258ms (next.js: 9ms, application-code: 249ms)
 GET /teacher 200 in 269ms (next.js: 9ms, application-code: 261ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 219ms (next.js: 34ms, application-code: 186ms)
 GET /teacher 200 in 269ms (next.js: 28ms, application-code: 240ms)
 GET /teacher 200 in 268ms (next.js: 49ms, application-code: 219ms)
 GET /teacher 200 in 215ms (next.js: 24ms, application-code: 191ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 225ms (next.js: 5ms, application-code: 220ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 225ms (next.js: 20ms, application-code: 205ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 231ms (next.js: 41ms, application-code: 190ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 215ms (next.js: 26ms, application-code: 190ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 227ms (next.js: 22ms, application-code: 205ms)
 GET /teacher 200 in 232ms (next.js: 4ms, application-code: 228ms)
 GET /teacher 200 in 269ms (next.js: 5ms, application-code: 264ms)
 GET /teacher 200 in 269ms (next.js: 21ms, application-code: 248ms)
 GET /teacher 200 in 271ms (next.js: 4ms, application-code: 267ms)
 GET /teacher 200 in 292ms (next.js: 40ms, application-code: 253ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 250ms (next.js: 34ms, application-code: 216ms)
 GET /teacher 200 in 259ms (next.js: 11ms, application-code: 248ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 240ms (next.js: 5ms, application-code: 235ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 241ms (next.js: 23ms, application-code: 219ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 240ms (next.js: 37ms, application-code: 203ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 202ms (next.js: 9ms, application-code: 194ms)
 GET /teacher 200 in 207ms (next.js: 22ms, application-code: 185ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 168ms (next.js: 6ms, application-code: 162ms)
 GET /teacher 200 in 231ms (next.js: 27ms, application-code: 204ms)
 GET /teacher 200 in 221ms (next.js: 5ms, application-code: 216ms)
 GET /teacher 200 in 252ms (next.js: 24ms, application-code: 228ms)
 GET /teacher 200 in 241ms (next.js: 24ms, application-code: 217ms)
 GET /teacher 200 in 249ms (next.js: 3ms, application-code: 246ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 252ms (next.js: 5ms, application-code: 247ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 286ms (next.js: 4ms, application-code: 282ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 287ms (next.js: 24ms, application-code: 264ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 288ms (next.js: 41ms, application-code: 246ms)
 GET /teacher 200 in 291ms (next.js: 46ms, application-code: 244ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 213ms (next.js: 16ms, application-code: 197ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 177ms (next.js: 28ms, application-code: 149ms)
 GET /teacher 200 in 188ms (next.js: 12ms, application-code: 176ms)
 GET /teacher 200 in 226ms (next.js: 29ms, application-code: 197ms)
 GET /teacher 200 in 228ms (next.js: 31ms, application-code: 197ms)
 GET /teacher 200 in 238ms (next.js: 25ms, application-code: 213ms)
 GET /teacher 200 in 238ms (next.js: 4ms, application-code: 234ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 253ms (next.js: 4ms, application-code: 249ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 266ms (next.js: 27ms, application-code: 238ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 266ms (next.js: 44ms, application-code: 222ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 267ms (next.js: 72ms, application-code: 195ms)
 GET /teacher 200 in 273ms (next.js: 7ms, application-code: 265ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 194ms (next.js: 27ms, application-code: 167ms)
 GET /teacher 200 in 209ms (next.js: 18ms, application-code: 192ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 152ms (next.js: 27ms, application-code: 126ms)
 GET /teacher 200 in 196ms (next.js: 21ms, application-code: 175ms)
 GET /teacher 200 in 202ms (next.js: 28ms, application-code: 174ms)
 GET /teacher 200 in 212ms (next.js: 22ms, application-code: 190ms)
 GET /teacher 200 in 210ms (next.js: 4ms, application-code: 206ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 266ms (next.js: 14ms, application-code: 252ms)
 GET /teacher 200 in 252ms (next.js: 4ms, application-code: 248ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 228ms (next.js: 6ms, application-code: 222ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 228ms (next.js: 23ms, application-code: 204ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 228ms (next.js: 39ms, application-code: 189ms)
 GET /teacher 200 in 233ms (next.js: 54ms, application-code: 179ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 159ms (next.js: 7ms, application-code: 152ms)
 GET /teacher 200 in 196ms (next.js: 15ms, application-code: 181ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 125ms (next.js: 25ms, application-code: 100ms)
 GET /teacher 200 in 167ms (next.js: 21ms, application-code: 146ms)
 GET /teacher 200 in 166ms (next.js: 42ms, application-code: 124ms)
